rank,tier,cliff,gap,player,team_2026,role_2026,nationality,expected_batting_pos,expected_overs_bowled,pred_pts_per_match,pred_season_total,floor_p10,ceiling_p90,consistency_std,dud_rate,boom_rate,expected_games,games_confidence,is_returning,matches_2025,notes
82,7,False,29.0,Marcus Stoinis,PBKS,All-rounder,Overseas,4,2,32.0,320.0,7.2,76.0,30.1,0.33,0.17,10,Medium,True,12,Overseas; Aus pace-bowling allrounder
83,7,False,6.0,Travis Head,SRH,Batter,Overseas,1,1,31.4,314.0,12.8,149.3,57.4,0.17,0.42,10,Medium,True,12,Overseas; Aus aggressive opener; part-time offbreak
84,7,False,7.0,Harpreet Brar,PBKS,All-rounder,Indian,9,4,51.1,307.0,26.2,100.4,37.1,0.14,0.43,6,Low,True,7,Left-arm orthodox spin allrounder
85,7,False,7.0,Rahul Tewatia,GT,All-rounder,Indian,7,2,25.0,300.0,7.2,29.9,12.9,0.43,0.0,12,High,True,14,Left-hand bat finisher; legbreak part-timer
86,7,False,6.0,Rohit Sharma,MI,Batter,Indian,1,0,24.5,294.0,13.8,152.0,58.0,0.13,0.27,12,High,True,15,Opens batting; MI legend
87,7,False,5.0,Jaydev Unadkat,SRH,Bowler,Indian,11,4,48.2,289.0,25.8,116.4,43.1,0.14,0.43,6,Low,True,7,Experienced Indian left-arm seamer; swing option
88,7,False,2.0,Venkatesh Iyer,RCB,All-rounder,Indian,7,2,40.9,287.0,10.5,104.1,49.1,0.38,0.25,7,Low,True,8,Left-hand bat allrounder; medium pace option
89,7,False,8.0,Ayush Mhatre,CSK,Batter,Indian,3,0,46.5,279.0,13.0,134.6,61.1,0.14,0.71,6,Low,True,7,Young talent; may bat 3 or be used as impact sub
90,7,False,1.0,Avesh Khan,LSG,Bowler,Indian,8,4,39.8,278.0,30.2,47.2,9.9,0.0,0.0,7,Medium,True,9,Indian seamer; takes Hasaranga spot when overseas quota full
91,7,False,5.0,Jofra Archer,RR,Bowler,Overseas,9,4,27.3,273.0,16.8,73.1,31.3,0.08,0.42,10,Medium,True,12,Overseas; England express pacer; fitness history is a concern
92,7,False,5.0,Shardul Thakur,MI,All-rounder,Indian,9,4,33.5,268.0,13.6,94.8,42.5,0.1,0.4,8,Medium,True,10,Seam-bowling allrounder; may rotate with Deepak Chahar
93,7,False,1.0,David Miller,DC,Batter,Overseas,5,0,33.3,267.0,10.8,59.2,18.1,0.2,0.1,8,Medium,True,10,Overseas; SA left-hand finisher
94,7,False,7.0,Kuldeep Yadav,DC,Bowler,Indian,8,4,21.7,260.0,8.0,90.8,37.1,0.36,0.36,12,High,True,14,India's premier wrist spinner
95,7,False,6.0,Kartik Sharma,CSK,All-rounder,Indian,4,2,50.8,254.0,8.8,109.6,51.1,0.4,0.4,5,Low,True,5,INR 14.20 cr uncapped buy; left-arm spin allrounder
96,7,False,6.0,Vaibhav Suryavanshi,RR,Batter,Indian,2,0,41.4,248.0,8.0,159.8,75.8,0.29,0.57,6,Low,True,7,Youngest IPL player; left-hand opener
97,7,False,9.0,Ravi Bishnoi,RR,Bowler,Indian,8,4,23.9,239.0,5.7,74.1,28.3,0.33,0.33,10,Medium,True,12,India legspinner; INR 7.2 cr auction buy
98,7,False,1.0,Washington Sundar,GT,All-rounder,Indian,5,4,47.5,238.0,29.0,101.5,34.8,0.0,0.5,5,Low,True,6,Off-spin allrounder; crucial in middle overs
99,7,False,2.0,Devdutt Padikkal,RCB,Batter,Indian,3,0,29.5,236.0,4.7,108.5,45.6,0.3,0.5,8,Medium,True,10,Left-hand bat; elegant top-order player
100,7,False,6.0,Sanju Samson,CSK,WK,Indian,2,0,32.8,230.0,24.6,113.6,38.9,0.0,0.56,7,Medium,True,9,Traded from RR; aggressive opener/top-order bat
101,7,False,3.0,Liam Livingstone,SRH,All-rounder,Overseas,6,2,32.4,227.0,4.4,91.2,40.3,0.44,0.22,7,Medium,True,9,Overseas; England power-hitter; legbreak bowling
102,7,False,21.0,Azmatullah Omarzai,PBKS,All-rounder,Overseas,6,4,29.4,206.0,23.8,84.7,30.5,0.12,0.38,7,Low,True,8,Overseas; Afghan seam-bowling allrounder
103,7,False,21.0,Tushar Deshpande,RR,Bowler,Indian,10,4,23.2,185.0,0.9,75.9,36.0,0.4,0.3,8,Medium,True,10,Indian seamer; consistent wicket-taker
104,7,False,5.0,Karun Nair,DC,Batter,Indian,4,0,25.8,180.0,2.0,121.9,65.3,0.25,0.38,7,Low,True,8,Middle-order bat; strong domestic form
105,7,True,43.0,Ruturaj Gaikwad,CSK,Batter,Indian,1,0,27.5,137.0,7.0,124.2,62.9,0.6,0.4,5,Low,True,5,Captain; opens the batting
106,7,False,14.0,Rashid Khan,GT,All-rounder,Overseas,8,4,10.2,123.0,4.4,73.0,32.6,0.33,0.2,12,High,True,15,Overseas; world-class leg-spinner; lower-order hitter
107,7,False,10.0,Mohammed Shami,LSG,Bowler,Indian,9,4,16.1,113.0,0.8,56.0,28.0,0.44,0.11,7,Medium,True,9,India seamer; fitness concerns post-injury
108,7,False,5.0,Sunil Narine,KKR,All-rounder,Overseas,8,4,10.8,108.0,20.3,186.0,68.2,0.08,0.67,10,Medium,True,12,Overseas; mystery spinner; can pinch-hit
109,7,False,17.0,Zeeshan Ansari,SRH,Bowler,Indian,9,4,11.3,91.0,5.4,54.1,32.3,0.5,0.1,8,Medium,True,10,Young left-arm orthodox spinner; uncapped talent
110,7,True,63.0,Quinton de Kock,MI,WK,Overseas,2,0,3.9,28.0,5.0,100.0,67.9,0.62,0.12,7,Low,True,8,Overseas; explosive keeper-opener
